job_id,year,source,is_philtech,fetch_ok
1913,2013,sample,False,True
1934,2013,sample,False,True
1936,2013,sample,False,True
1939,2013,sample,False,True
1941,2013,sample,False,True
1998,2013,sample,False,True
2003,2013,sample,False,True
2004,2013,sample,False,True
2008,2013,sample,False,True
2013,2013,sample,False,True
2024,2013,sample,False,True
2052,2013,sample,False,True
2072,2013,sample,False,True
2076,2013,sample,False,True
2117,2013,sample,False,True
2134,2013,sample,False,True
2137,2013,sample,False,True
2139,2013,sample,False,True
2142,2013,sample,False,True
2152,2013,sample,False,True
2164,2013,sample,False,True
2196,2013,sample,False,True
2199,2013,sample,False,True
2261,2013,sample,False,True
2265,2013,sample,False,True
2306,2013,sample,False,True
2351,2013,sample,False,True
2354,2013,sample,False,True
2381,2013,sample,False,True
2443,2013,sample,False,True
2487,2013,sample,False,True
2504,2013,sample,False,True
2537,2013,sample,False,True
2538,2013,sample,False,True
2551,2013,sample,False,True
2593,2013,sample,False,True
2605,2013,sample,False,True
2632,2013,sample,False,True
2656,2013,sample,False,True
2660,2013,sample,False,True
2676,2013,sample,False,True
2701,2013,sample,False,True
2705,2013,sample,False,True
2706,2013,sample,False,True
2726,2013,sample,False,True
2732,2013,sample,False,True
2782,2013,sample,False,True
2785,2013,sample,False,True
2849,2013,sample,False,True
2874,2013,sample,False,True
2942,2014,sample,False,True
2956,2014,sample,False,True
2958,2014,sample,False,True
2969,2014,sample,False,True
2984,2014,sample,False,True
2988,2014,sample,False,True
2990,2014,sample,False,True
2997,2014,sample,False,True
2998,2014,sample,False,True
3020,2014,sample,False,True
3044,2014,sample,False,True
3088,2014,sample,False,True
3089,2014,sample,False,True
3097,2014,sample,False,True
3118,2014,sample,False,True
3137,2014,sample,False,True
3139,2014,sample,False,True
3151,2014,sample,False,True
3160,2014,sample,False,True
3161,2014,sample,False,True
3165,2014,sample,False,True
3177,2014,sample,False,True
3200,2014,sample,False,True
3203,2014,sample,False,True
3204,2014,sample,False,True
3206,2014,sample,False,True
3214,2014,sample,False,True
3227,2014,sample,False,True
3232,2014,sample,False,True
3256,2014,sample,False,True
3257,2014,sample,False,True
3266,2014,sample,False,True
3289,2014,sample,False,True
3300,2014,sample,False,True
3304,2014,sample,False,True
3308,2014,sample,False,True
3311,2014,sample,False,True
3317,2014,sample,False,True
3325,2014,sample,False,True
3326,2014,sample,False,True
3327,2014,sample,False,True
3349,2014,sample,False,True
3407,2014,sample,False,True
3413,2014,sample,False,True
3417,2014,sample,False,True
3499,2014,sample,False,True
3502,2014,sample,False,True
3519,2014,sample,False,True
3524,2014,sample,False,True
3535,2014,sample,False,True
3544,2015,sample,False,True
3552,2015,sample,False,True
3592,2015,sample,False,True
3609,2015,sample,False,True
3643,2015,sample,False,True
3659,2015,sample,False,True
3664,2015,sample,False,True
3666,2015,sample,False,True
3669,2015,sample,False,True
3696,2015,sample,False,True
3697,2015,sample,False,True
3702,2015,sample,False,True
3712,2015,sample,False,True
3717,2015,sample,False,True
3719,2015,sample,False,True
3722,2015,sample,False,True
3739,2015,sample,False,True
3760,2015,sample,False,True
3775,2015,sample,False,True
3783,2015,sample,False,True
3813,2015,sample,False,True
3818,2015,sample,False,True
3832,2015,sample,False,True
3835,2015,sample,False,True
3837,2015,sample,False,True
3865,2015,sample,False,True
3870,2015,sample,False,True
3915,2015,sample,False,True
3937,2015,sample,False,True
3950,2015,sample,False,True
3958,2015,sample,False,True
3962,2015,sample,False,True
3975,2015,sample,False,True
3978,2015,sample,False,True
4002,2015,sample,False,True
4008,2015,sample,False,True
4015,2015,sample,False,True
4035,2015,sample,False,True
4040,2015,sample,True,True
4051,2015,sample,False,True
4080,2015,sample,False,True
4089,2015,sample,False,True
4093,2015,sample,False,True
4133,2015,sample,False,True
4141,2015,sample,False,True
4234,2015,sample,False,True
4242,2015,sample,False,True
4266,2015,sample,False,True
4274,2015,sample,True,True
4278,2015,sample,False,True
4082,2016,sample,False,True
4354,2016,sample,False,True
4414,2016,sample,False,True
4422,2016,sample,False,True
4466,2016,sample,False,True
4574,2016,sample,False,True
4578,2016,sample,False,True
4598,2016,sample,False,True
4614,2016,sample,False,True
4618,2016,sample,False,True
4638,2016,sample,False,True
4670,2016,sample,False,True
4706,2016,sample,False,True
4834,2016,sample,False,True
4870,2016,sample,False,True
4894,2016,sample,False,True
4906,2016,sample,False,True
5082,2016,sample,False,True
5230,2016,sample,True,True
5274,2016,sample,False,True
5322,2016,sample,False,True
5346,2016,sample,False,True
5366,2016,sample,False,True
5374,2016,sample,False,True
5414,2016,sample,False,True
5418,2016,sample,False,True
5446,2016,sample,False,True
5522,2016,sample,False,True
5706,2016,sample,False,True
5726,2016,sample,False,True
5782,2016,sample,False,True
5814,2016,sample,False,True
5846,2016,sample,False,True
5962,2016,sample,False,True
6010,2016,sample,False,True
6118,2016,sample,False,True
6218,2016,sample,False,True
